"daily"
Date,Crop,TraDef,Tra,NDef,HeatRed,FrostRed,OxRed,Stage,TempSum,VernF,DaylF,IncRoot,IncLeaf,IncShoot,IncFruit,RelDev,LT50,AbBiom,OrgBiom/Root,OrgBiom/Leaf,OrgBiom/Shoot,OrgBiom/Fruit,Yield,GroPhot,NetPhot,MaintR,GrowthR,StomRes,Height,LAI,RootDep,EffRootDep,TotBiomN,AbBiomN,SumNUp,ActNup,PotNup,NFixed,Target,CritN,AbBiomNc,YieldNc,Protein,NPP,NPP/Root,NPP/Leaf,NPP/Shoot,NPP/Fruit,GPP,Ra,Ra/Root,Ra/Leaf,Ra/Shoot,Ra/Fruit,Mois_1,Mois_2,Mois_3,Mois_4,Mois_5,Mois_6,Mois_7,Mois_8,Mois_9,Mois_10,Mois_11,Mois_12,Mois_13,Mois_14,Mois_15,Mois_16,Mois_17,Mois_18,Mois_19,Mois_20,Precip,Irrig,Infilt,Surface,RunOff,SnowD,FrostD,ThawD,PASW_1,PASW_2,PASW_3,PASW_4,PASW_5,PASW_6,PASW_7,PASW_8,PASW_9,PASW_10,PASW_11,PASW_12,PASW_13,PASW_14,PASW_15,PASW_16,PASW_17,PASW_18,PASW_19,PASW_20,SurfTemp,STemp_1,STemp_2,STemp_3,STemp_4,STemp_5,Act_Ev,Act_ET,ET0,Kc,AtmCO2,Groundw,Recharge,NLeach,NO3_1,NO3_2,NO3_3,NO3_4,NO3_5,NO3_6,NO3_7,NO3_8,NO3_9,NO3_10,NO3_11,NO3_12,NO3_13,NO3_14,NO3_15,NO3_16,NO3_17,NO3_18,NO3_19,NO3_20,Carb,NH4_1,NH4_2,NH4_3,NH4_4,NH4_5,NH4_6,NH4_7,NH4_8,NH4_9,NH4_10,NH4_11,NH4_12,NH4_13,NH4_14,NH4_15,NH4_16,NH4_17,NH4_18,NH4_19,NH4_20,NO2_1,NO2_2,NO2_3,NO2_4,SOC_1,SOC_2,SOC_3,SOC_4,SOC_5,SOC_6,SOC-X-Y,SOC-X-Y,AOMf_1,AOMs_1,SMBf_1,SMBs_1,SOMf_1,SOMs_1,CBal_1,Nmin_1,Nmin_2,Nmin_3,NetNmin,Denit,N2O,SoilpH,NEP,NEE,Rh,Tmin,Tavg,Tmax,Wind,Globrad,Relhumid,Sunhours,NFert
[],[],[0;1],[mm],[0;1],[0;1],[0;1],[0;1],[1-6/7],[�Cd],[0;1],[0;1],[kg ha-1],[kg ha-1],[kg ha-1],[kg ha-1],[0;1],[°C],[kgDM ha-1],[kgDM ha-1],[kgDM ha-1],[kgDM ha-1],[kgDM ha-1],[kgDM ha-1],[kgCH2O ha-1],[kgCH2O ha-1],[kgCH2O ha-1],[kgCH2O ha-1],[s m-1],[m],[m2 m-2],[layer#],[m],[kgN ha-1],[kgN ha-1],[kgN ha-1],[kgN ha-1],[kgN ha-1],[kgN ha-1],[kgN ha-1],[kgN ha-1],[kgN ha-1],[kgN ha-1],[kg kg-1],[kgC ha-1],[kgC ha-1],[kgC ha-1],[kgC ha-1],[kgC ha-1],[kgC ha-1],[kgC ha-1],[kgC ha-1],[kgC ha-1],[kgC ha-1],[kgC ha-1],[m3 m-3],[m3 m-3],[m3 m-3],[m3 m-3],[m3 m-3],[m3 m-3],[m3 m-3],[m3 m-3],[m3 m-3],[m3 m-3],[m3 m-3],[m3 m-3],[m3 m-3],[m3 m-3],[m3 m-3],[m3 m-3],[m3 m-3],[m3 m-3],[m3 m-3],[m3 m-3],[mm],[mm],[mm],[mm],[mm],[mm],[m],[m],[m3 m-3],[m3 m-3],[m3 m-3],[m3 m-3],[m3 m-3],[m3 m-3],[m3 m-3],[m3 m-3],[m3 m-3],[m3 m-3],[m3 m-3],[m3 m-3],[m3 m-3],[m3 m-3],[m3 m-3],[m3 m-3],[m3 m-3],[m3 m-3],[m3 m-3],[m3 m-3],[�C],[�C],[�C],[�C],[�C],[�C],[mm],[mm],[mm],[],[ppm],[m],[mm],[kgN ha-1],[kgN m-3],[kgN m-3],[kgN m-3],[kgN m-3],[kgN m-3],[kgN m-3],[kgN m-3],[kgN m-3],[kgN m-3],[kgN m-3],[kgN m-3],[kgN m-3],[kgN m-3],[kgN m-3],[kgN m-3],[kgN m-3],[kgN m-3],[kgN m-3],[kgN m-3],[kgN m-3],[kgN m-3],[kgN m-3],[kgN m-3],[kgN m-3],[kgN m-3],[kgN m-3],[kgN m-3],[kgN m-3],[kgN m-3],[kgN m-3],[kgN m-3],[kgN m-3],[kgN m-3],[kgN m-3],[kgN m-3],[kgN m-3],[kgN m-3],[kgN m-3],[kgN m-3],[kgN m-3],[kgN m-3],[kgN m-3],[kgN m-3],[kgN m-3],[kgN m-3],[kgC kg-1],[kgC kg-1],[kgC kg-1],[kgC kg-1],[kgC kg-1],[kgC kg-1],[gC m-2],[gC m-2],[kgC m-3],[kgC m-3],[kgC m-3],[kgC m-3],[kgC m-3],[kgC m-3],[kgC m-3],[kgN ha-1],[kgN ha-1],[kgN ha-1],[kgN ha-1],[kgN ha-1],[kgN ha-1],[],[kgC ha-1],[kgC ha-],[kgC ha-],[],[],[],[],[],[],[],[kgN ha-1]
2015-01-01,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.344,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,3.9,0,4.4,0,0,44.5,0.2,0,0.194,0.15,0.15,0.15,0.15,0.15,0.15,0.15,0.15,0.15,0.15,0.15,0.15,0.15,0.15,0.15,0.15,0.15,0.15,0.15,-6.3,6.8,9.5,9.9,9.9,9.9,0,0,0.1,0.8,398,19.28,0,0,0.005111,0.005115,0.005122,0.005147,0.005,0.005,0.005,0.005,0.005,0.005,0.005,0.005,0.005,0.005,0.005,0.005,0.005,0.005,0.005,0.005,0,0.00054,0.000553,0.000555,0.000544,0.0005,0.0005,0.0005,0.0005,0.0005,0.0005,0.0005,0.0005,0.0005,0.0005,0.0005,0.0005,0.0005,0.0005,0.0005,0.0005,0.000932,0.000917,0.000914,0.000896,0.0507,0.0507,0.0507,0.0328,0.028,0.023,17140.8,39755.6,0,0,0.0052,0.3157,26.5638,25.9479,-0.0013,0.066629,0.08711,0.090675,0.33218,0,0.00559,6.2,-6.15414,6.15414,6.15414,-28.79,-23.13,-15.69,0.45,0.86,99.62,0,0
2015-01-02,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.365,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,1.8,0,2.1,0,0,64.4,0.2,0,0.215,0.15,0.15,0.15,0.15,0.15,0.15,0.15,0.15,0.15,0.15,0.15,0.15,0.15,0.15,0.15,0.15,0.15,0.15,0.15,-23.1,1.1,8.3,9.6,9.8,9.9,0,0,0.1,0.8,398,19.29,0,0,0.005129,0.005204,0.005231,0.005277,0.005001,0.005,0.005,0.005,0.005,0.005,0.005,0.005,0.005,0.005,0.005,0.005,0.005,0.005,0.005,0.005,0,0.000551,0.000597,0.000605,0.000585,0.0005,0.0005,0.0005,0.0005,0.0005,0.0005,0.0005,0.0005,0.0005,0.0005,0.0005,0.0005,0.0005,0.0005,0.0005,0.0005,0.000932,0.000856,0.000844,0.000811,0.0507,0.0507,0.0507,0.0328,0.028,0.023,17140.4,39755.1,0,0,0.0052,0.3158,26.5635,25.9479,-0.0002,0.011262,0.075897,0.088429,0.26282,0,0.0039,6.2,-4.76105,4.76105,4.76105,-16.63,-10.77,-5.11,0.77,0.73,99.25,0,0
2015-01-03,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.376,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.95,0,1.1,0,0,74.4,0.2,0,0.226,0.15,0.15,0.15,0.15,0.15,0.15,0.15,0.15,0.15,0.15,0.15,0.15,0.15,0.15,0.15,0.15,0.15,0.15,0.15,-0.3,1.4,7.4,9.3,9.7,9.8,0,0,0.1,0.8,398,19.31,0,0,0.005148,0.005278,0.005328,0.005393,0.005002,0.005,0.005,0.005,0.005,0.005,0.005,0.005,0.005,0.005,0.005,0.005,0.005,0.005,0.005,0.005,0,0.000566,0.000634,0.000651,0.000623,0.0005,0.0005,0.0005,0.0005,0.0005,0.0005,0.0005,0.0005,0.0005,0.0005,0.0005,0.0005,0.0005,0.0005,0.0005,0.0005,0.000932,0.000808,0.000786,0.000742,0.0507,0.0507,0.0507,0.0328,0.028,0.023,17140.1,39754.7,0,0,0.0052,0.316,26.5631,25.9479,-0.0003,0.014846,0.068036,0.085524,0.25469,0,0.00345,6.2,-4.60297,4.60297,4.60297,-23.56,-15.13,-8.6,0.84,1.09,98.81,0,0
2015-01-04,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.377,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.13,0,0.1,0,0,75.1,0.2,0,0.227,0.15,0.15,0.15,0.15,0.15,0.15,0.15,0.15,0.15,0.15,0.15,0.15,0.15,0.15,0.15,0.15,0.15,0.15,0.15,-0.4,1.6,6.8,9,9.6,9.8,0,0,0,0.8,398,19.32,0,0,0.005167,0.005341,0.005415,0.005497,0.005004,0.005,0.005,0.005,0.005,0.005,0.005,0.005,0.005,0.005,0.005,0.005,0.005,0.005,0.005,0.005,0,0.000582,0.000667,0.000692,0.000658,0.0005,0.0005,0.0005,0.0005,0.0005,0.0005,0.0005,0.0005,0.0005,0.0005,0.0005,0.0005,0.0005,0.0005,0.0005,0.0005,0.000932,0.000769,0.00074,0.000687,0.0507,0.0507,0.0507,0.0328,0.028,0.023,17139.8,39754.2,0,0,0.0052,0.3161,26.5626,25.9479,-0.0003,0.016534,0.062267,0.082416,0.24624,0,0.0031,6.2,-4.44022,4.44022,4.44022,-36.3,-30.83,-24.24,0.61,1.37,99.19,0,0
2015-01-05,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.397,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,1.74,0,2,0,0,93.5,0.2,0,0.247,0.15,0.15,0.15,0.15,0.15,0.15,0.15,0.15,0.15,0.15,0.15,0.15,0.15,0.15,0.15,0.15,0.15,0.15,0.15,-0.8,1.6,6.3,8.6,9.4,9.7,0,0,0,0.8,398,19.34,0,0,0.005187,0.005394,0.005494,0.005592,0.005005,0.005,0.005,0.005,0.005,0.005,0.005,0.005,0.005,0.005,0.005,0.005,0.005,0.005,0.005,0.005,0,0.000599,0.000697,0.000731,0.000689,0.0005,0.0005,0.0005,0.0005,0.0005,0.0005,0.0005,0.0005,0.0005,0.0005,0.0005,0.0005,0.0005,0.0005,0.0005,0.0005,0.000932,0.000738,0.000702,0.000643,0.0507,0.0507,0.0507,0.0328,0.028,0.023,17139.4,39753.8,0,0,0.0051,0.3163,26.5621,25.9479,-0.0003,0.01687,0.057735,0.079317,0.23745,0,0.00282,6.2,-4.27212,4.27212,4.27212,-34.35,-23.06,-13.61,0.53,1.08,99.69,0,0
2015-01-06,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.419,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,1.89,0,2.2,0,0,113.2,0.2,0,0.269,0.15,0.15,0.15,0.15,0.15,0.15,0.15,0.15,0.15,0.15,0.15,0.15,0.15,0.15,0.15,0.15,0.15,0.15,0.15,-0.5,1.6,5.9,8.3,9.2,9.6,0,0,0.1,0.8,398,19.36,0,0,0.00521,0.005438,0.005566,0.005678,0.005007,0.005,0.005,0.005,0.005,0.005,0.005,0.005,0.005,0.005,0.005,0.005,0.005,0.005,0.005,0.005,0,0.000617,0.000724,0.000766,0.000718,0.0005,0.0005,0.0005,0.0005,0.0005,0.0005,0.0005,0.0005,0.0005,0.0005,0.0005,0.0005,0.0005,0.0005,0.0005,0.0005,0.000932,0.000712,0.000671,0.000607,0.0507,0.0507,0.0507,0.0328,0.028,0.023,17139.1,39753.4,0,0,0.0051,0.3165,26.5616,25.9479,-0.0004,0.017527,0.054126,0.07634,0.22988,0,0.00258,6.2,-4.12942,4.12942,4.12942,-13.92,-12.02,-9.52,0.34,1.1,99.75,0,0
2015-01-07,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.425,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.53,0,0.6,0,0,117.9,0.2,0,0.275,0.15,0.15,0.15,0.15,0.15,0.15,0.15,0.15,0.15,0.15,0.15,0.15,0.15,0.15,0.15,0.15,0.15,0.15,0.15,-0.2,1.6,5.6,8,9.1,9.5,0,0,0.1,0.8,398,19.37,0,0,0.005233,0.005476,0.005632,0.005757,0.005009,0.005,0.005,0.005,0.005,0.005,0.005,0.005,0.005,0.005,0.005,0.005,0.005,0.005,0.005,0.005,0,0.000635,0.000749,0.000798,0.000745,0.0005,0.0005,0.0005,0.0005,0.0005,0.0005,0.0005,0.0005,0.0005,0.0005,0.0005,0.0005,0.0005,0.0005,0.0005,0.0005,0.000932,0.00069,0.000647,0.000579,0.0507,0.0507,0.0507,0.0328,0.028,0.023,17138.9,39753,0,0,0.0051,0.3167,26.5611,25.9479,-0.0004,0.018024,0.051216,0.073542,0.22295,0,0.00237,6.2,-4.00009,4.00009,4.00009,-15.3,-12.26,-9.85,0.45,1.25,99.81,0,0
2015-01-08,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.45,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,2.24,0,2.6,0,0,140.8,0.2,0,0.3,0.15,0.15,0.15,0.15,0.15,0.15,0.15,0.15,0.15,0.15,0.15,0.15,0.15,0.15,0.15,0.15,0.15,0.15,0.15,-0.2,1.6,5.3,7.7,8.9,9.4,0,0,0.1,0.8,398,19.39,0,0,0.005259,0.005507,0.005694,0.00583,0.005012,0.005,0.005,0.005,0.005,0.005,0.005,0.005,0.005,0.005,0.005,0.005,0.005,0.005,0.005,0.005,0,0.000653,0.000774,0.000827,0.000769,0.0005,0.0005,0.0005,0.0005,0.0005,0.0005,0.0005,0.0005,0.0005,0.0005,0.0005,0.0005,0.0005,0.0005,0.0005,0.0005,0.000932,0.000672,0.000626,0.000557,0.0507,0.0507,0.0507,0.0328,0.028,0.023,17138.6,39752.6,0,0,0.0051,0.3168,26.5605,25.9479,-0.0004,0.018679,0.048779,0.070939,0.21682,0,0.0022,6.2,-3.88698,3.88698,3.88698,-15.42,-12.2,-10.7,0.47,0.93,99.81,0,0
2015-01-09,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.472,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,1.93,0,2.2,0,0,160,0.2,0,0.322,0.15,0.15,0.15,0.15,0.15,0.15,0.15,0.15,0.15,0.15,0.15,0.15,0.15,0.15,0.15,0.15,0.15,0.15,0.15,-0.2,1.6,5.1,7.5,8.7,9.3,0,0,0.1,0.8,398,19.4,0,0,0.005288,0.005531,0.005751,0.005899,0.005014,0.005,0.005,0.005,0.005,0.005,0.005,0.005,0.005,0.005,0.005,0.005,0.005,0.005,0.005,0.005,0,0.000673,0.000797,0.000854,0.000791,0.0005,0.0005,0.0005,0.0005,0.0005,0.0005,0.0005,0.0005,0.0005,0.0005,0.0005,0.0005,0.0005,0.0005,0.0005,0.0005,0.000932,0.000657,0.00061,0.00054,0.0507,0.0507,0.0507,0.0328,0.028,0.023,17138.3,39752.2,0,0,0.0051,0.317,26.56,25.9479,-0.0004,0.019141,0.046684,0.068525,0.21103,0,0.00206,6.2,-3.78072,3.78072,3.78072,-18.96,-15.95,-14.05,0.59,1.31,99.88,0,0
2015-01-10,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.485,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,1.13,0,1.3,0,0,170.3,0.2,0,0.335,0.15,0.15,0.15,0.15,0.15,0.15,0.15,0.15,0.15,0.15,0.15,0.15,0.15,0.15,0.15,0.15,0.15,0.15,0.15,-0.2,1.6,4.9,7.2,8.5,9.2,0,0,0.2,0.8,398,19.42,0,0,0.005318,0.00555,0.005805,0.005964,0.005017,0.005,0.005,0.005,0.005,0.005,0.005,0.005,0.005,0.005,0.005,0.005,0.005,0.005,0.005,0.005,0,0.000692,0.000819,0.00088,0.000812,0.0005,0.0005,0.0005,0.0005,0.0005,0.0005,0.0005,0.0005,0.0005,0.0005,0.0005,0.0005,0.0005,0.0005,0.0005,0.0005,0.000932,0.000645,0.000597,0.000527,0.0507,0.0507,0.0507,0.0328,0.028,0.023,17138,39751.8,0,0,0.0051,0.3172,26.5594,25.9479,-0.0004,0.019135,0.044828,0.066284,0.20521,0,0.00193,6.2,-3.67375,3.67375,3.67375,-13.59,-9.2,-5.63,0.69,0.55,99.5,0,0
2015-01-11,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.49,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.43,0,0.5,0,0,173.2,0.2,0,0.34,0.15,0.15,0.15,0.15,0.15,0.15,0.15,0.15,0.15,0.15,0.15,0.15,0.15,0.15,0.15,0.15,0.15,0.15,0.15,-0.1,1.6,4.7,7,8.3,9,0,0,0.1,0.8,398,19.44,0,0,0.005349,0.005566,0.005857,0.006025,0.00502,0.005,0.005,0.005,0.005,0.005,0.005,0.005,0.005,0.005,0.005,0.005,0.005,0.005,0.005,0.005,0,0.00071,0.000841,0.000903,0.000831,0.0005,0.0005,0.0005,0.0005,0.0005,0.0005,0.0005,0.0005,0.0005,0.0005,0.0005,0.0005,0.0005,0.0005,0.0005,0.0005,0.000932,0.000634,0.000586,0.000516,0.0507,0.0507,0.0507,0.0328,0.028,0.023,17137.8,39751.5,0,0,0.005,0.3174,26.5589,25.9479,-0.0004,0.018836,0.043177,0.064204,0.19951,0,0.00183,6.2,-3.56885,3.56885,3.56885,-20.01,-16.17,-10.67,0.6,1.06,99.38,0,0
2015-01-12,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.492,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.18,0,0.2,0,0,173.3,0.2,0,0.342,0.15,0.15,0.15,0.15,0.15,0.15,0.15,0.15,0.15,0.15,0.15,0.15,0.15,0.15,0.15,0.15,0.15,0.15,0.15,-0.2,1.5,4.5,6.8,8.1,8.9,0,0,0,0.8,399,19.45,0,0,0.00538,0.005579,0.005905,0.006083,0.005023,0.005,0.005,0.005,0.005,0.005,0.005,0.005,0.005,0.005,0.005,0.005,0.005,0.005,0.005,0.005,0,0.000729,0.000862,0.000925,0.000848,0.0005,0.0005,0.0005,0.0005,0.0005,0.0005,0.0005,0.0005,0.0005,0.0005,0.0005,0.0005,0.0005,0.0005,0.0005,0.0005,0.000932,0.000625,0.000577,0.000509,0.0507,0.0507,0.0507,0.0328,0.028,0.023,17137.5,39751.1,0,0,0.005,0.3176,26.5583,25.9479,-0.0004,0.018241,0.041662,0.062265,0.19383,0,0.00174,6.2,-3.46425,3.46425,3.46425,-26.85,-21.67,-17.31,0.55,1.9,99.25,0,0
2015-01-13,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.493,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.1,0,0.1,0,0,172.6,0.2,0,0.343,0.15,0.15,0.15,0.15,0.15,0.15,0.15,0.15,0.15,0.15,0.15,0.15,0.15,0.15,0.15,0.15,0.15,0.15,0.15,-0.2,1.4,4.4,6.6,7.9,8.8,0,0,0,0.8,399,19.47,0,0,0.005411,0.00559,0.005952,0.006139,0.005026,0.005,0.005,0.005,0.005,0.005,0.005,0.005,0.005,0.005,0.005,0.005,0.005,0.005,0.005,0.005,0,0.000746,0.000882,0.000945,0.000864,0.0005,0.0005,0.0005,0.0005,0.0005,0.0005,0.0005,0.0005,0.0005,0.0005,0.0005,0.0005,0.0005,0.0005,0.0005,0.0005,0.000932,0.000617,0.00057,0.000503,0.0507,0.0507,0.0507,0.0328,0.028,0.023,17137.3,39750.8,0,0,0.005,0.3177,26.5578,25.9479,-0.0004,0.017496,0.040242,0.060449,0.18828,0,0.00166,6.2,-3.36179,3.36179,3.36179,-32.16,-29.27,-27.49,0.46,2.11,99.62,0,0
2015-01-14,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.494,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.07,0,0.1,0,0,171.6,0.2,0,0.344,0.15,0.15,0.15,0.15,0.15,0.15,0.15,0.15,0.15,0.15,0.15,0.15,0.15,0.15,0.15,0.15,0.15,0.15,0.15,-0.3,1.4,4.2,6.4,7.7,8.6,0,0,0,0.8,399,19.48,0,0,0.005442,0.005599,0.005996,0.006193,0.005029,0.005,0.005,0.005,0.005,0.005,0.005,0.005,0.005,0.005,0.005,0.005,0.005,0.005,0.005,0.005,0,0.000763,0.000902,0.000965,0.000879,0.0005,0.0005,0.0005,0.0005,0.0005,0.0005,0.0005,0.0005,0.0005,0.0005,0.0005,0.0005,0.0005,0.0005,0.0005,0.0005,0.000932,0.000611,0.000565,0.000499,0.0507,0.0507,0.0507,0.0328,0.028,0.023,17137.1,39750.5,0,0,0.005,0.3179,26.5573,25.9479,-0.0003,0.016596,0.038887,0.058736,0.1828,0,0.00159,6.2,-3.26038,3.26038,3.26038,-37.6,-33.73,-30.16,0.35,2,99.88,0,0
2015-01-15,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.506,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,1.06,0,1.2,0,0,180.7,0.2,0,0.356,0.15,0.15,0.15,0.15,0.15,0.15,0.15,0.15,0.15,0.15,0.15,0.15,0.15,0.15,0.15,0.15,0.15,0.15,0.15,-0.4,1.3,4.1,6.2,7.6,8.5,0,0,0,0.8,399,19.5,0,0,0.005475,0.005605,0.006039,0.006245,0.005033,0.005,0.005,0.005,0.005,0.005,0.005,0.005,0.005,0.005,0.005,0.005,0.005,0.005,0.005,0.005,0,0.000779,0.000922,0.000982,0.000893,0.0005,0.0005,0.0005,0.0005,0.0005,0.0005,0.0005,0.0005,0.0005,0.0005,0.0005,0.0005,0.0005,0.0005,0.0005,0.0005,0.000932,0.000606,0.000561,0.000496,0.0507,0.0507,0.0507,0.0328,0.028,0.023,17136.9,39750.2,0,0,0.005,0.318,26.5569,25.9479,-0.0003,0.015671,0.037589,0.057113,0.17749,0,0.00153,6.2,-3.16215,3.16215,3.16215,-30.49,-23.6,-17.52,0.47,1.46,99.62,0,0
2015-01-16,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.525,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,2.72,0,1.9,1.2,0,206.3,0.2,0,0.375,0.15,0.15,0.15,0.15,0.15,0.15,0.15,0.15,0.15,0.15,0.15,0.15,0.15,0.15,0.15,0.15,0.15,0.15,0.15,-0.3,1.3,4,6,7.4,8.4,0,0,0.1,0.8,399,19.51,0,0,0.005511,0.005606,0.00608,0.006295,0.005036,0.005001,0.005,0.005,0.005,0.005,0.005,0.005,0.005,0.005,0.005,0.005,0.005,0.005,0.005,0.005,0,0.000794,0.000941,0.000999,0.000906,0.0005,0.0005,0.0005,0.0005,0.0005,0.0005,0.0005,0.0005,0.0005,0.0005,0.0005,0.0005,0.0005,0.0005,0.0005,0.0005,0.000932,0.000601,0.000558,0.000494,0.0507,0.0507,0.0507,0.0328,0.028,0.023,17136.6,39749.8,0,0,0.005,0.3182,26.5565,25.9479,-0.0003,0.015159,0.03639,0.055577,0.17283,0,0.00147,6.2,-3.07668,3.07668,3.07668,-19.86,-17.77,-16.42,0.43,1.55,99.75,0,0
