de-date;tavg;tmin;tmax;wind;globrad;precip;relhumid
01.01.2015;-8.4;-13.63;-4.55;4.55;1.57;1.0;96.81
02.01.2015;-2.18;-4.57;-0.7;5.08;1.51;1.27;97.0
03.01.2015;-0.37;-2.44;0.62;6.26;2.32;1.2;96.25
04.01.2015;-1.85;-4.76;-0.26;6.07;1.53;0.58;95.75
05.01.2015;-5.77;-12.23;-2.49;3.46;1.8;1.21;95.56
06.01.2015;-19.35;-29.3;-12.75;3.34;3.52;0.16;93.25
07.01.2015;-28.64;-31.8;-23.52;3.15;5.18;0.0;94.62
08.01.2015;-22.79;-32.18;-16.85;3.64;5.26;0.04;96.62
09.01.2015;-13.24;-16.5;-6.38;7.24;3.17;2.27;94.62
10.01.2015;-5.38;-7.31;-4.35;3.98;2.81;2.11;98.44
11.01.2015;-1.92;-7.74;0.55;5.9;2.97;2.97;95.75
12.01.2015;-2.99;-5.56;-0.54;6.1;3.0;0.23;96.06
13.01.2015;-1.92;-7.14;0.68;7.04;2.77;0.94;95.0
14.01.2015;-1.16;-5.45;0.56;5.23;3.89;0.09;95.31
15.01.2015;-5.04;-7.07;-3.23;3.07;1.55;1.1;98.75
16.01.2015;-6.82;-9.36;-3.49;2.24;5.28;0.52;99.44
17.01.2015;-6.95;-9.77;-4.04;4.45;2.63;0.19;98.88
18.01.2015;-1.68;-5.57;-0.01;4.56;2.98;0.39;95.75
19.01.2015;-3.0;-8.99;-0.43;2.2;2.47;3.8;97.88
20.01.2015;-8.27;-10.73;-3.62;3.39;2.32;0.14;97.56
21.01.2015;-8.02;-10.6;-5.34;4.66;3.73;0.61;99.12
22.01.2015;-8.45;-10.56;-5.35;3.75;3.66;0.2;97.62
23.01.2015;-8.79;-11.7;-5.42;4.74;3.2;0.17;98.0
24.01.2015;-11.57;-17.2;-8.81;5.38;4.62;0.05;94.06
25.01.2015;-14.7;-17.18;-11.9;5.93;4.35;0.54;96.75
26.01.2015;-11.46;-13.1;-9.38;3.42;4.07;2.0;96.06
27.01.2015;-9.04;-10.97;-7.67;3.52;4.57;6.74;97.0
28.01.2015;-8.25;-12.09;-4.81;1.61;4.52;0.53;98.38
29.01.2015;-7.42;-12.17;-3.52;3.02;5.06;1.23;99.19
30.01.2015;-5.44;-8.01;-2.52;5.21;4.26;0.88;98.31
31.01.2015;0.04;-2.11;0.82;8.41;4.0;4.09;96.0
01.02.2015;0.16;-0.52;0.9;5.05;3.06;20.22;96.25
02.02.2015;-2.63;-7.48;1.05;3.98;5.79;9.3;97.06
03.02.2015;-4.55;-9.06;0.12;4.28;1.93;7.32;97.38
04.02.2015;-7.52;-11.44;-4.67;2.77;2.23;1.45;96.94
05.02.2015;-10.13;-13.96;-6.85;2.06;4.87;0.75;97.38
06.02.2015;-11.48;-14.58;-8.13;3.08;6.34;1.16;97.19
07.02.2015;-10.85;-13.67;-7.79;3.95;6.92;1.08;98.31
08.02.2015;-5.49;-10.39;-3.47;5.16;5.65;3.6;97.88
09.02.2015;-10.38;-14.8;-6.88;2.8;8.0;0.17;98.75
10.02.2015;-13.04;-17.27;-5.63;2.14;9.21;0.02;97.31
